name,price,category,count,time,packaged
Neapolitan Cheese Pizza,3.1,pizza,0,both,n
neapolitanpizzadeluxe,3.95,pizza,0,both,n
traditionalquesadilla,5.55,pizza,0,both,n
todelicatessentedreuben,6.55,pizza,0,both,n
shakerfries,2.35,pizza,0,both,n
sweetpotatoshakerfries,2.35,pizza,0,both,n
chipsanddip,4,pizza,0,both,n
hummus,2,pizza,0,both,n
guacamole,2,pizza,0,both,n
pitachips,2,pizza,0,both,n
tortillachips,2,pizza,0,both,n
southwestern,7.15,salad,0,both,n
caesar,5.95,salad,0,both,n
grainbowl,5.95,salad,0,both,n
mdelicatessenters,5.95,salad,0,both,n
phd,7.15,salad,0,both,n
cottagecheese,1.55,miscellaneous,0,both,y
dannonyogurt,1.6,miscellaneous,0,both,y
miscellaneouscup,3.75,miscellaneous,0,both,y
grapes,3.1,miscellaneous,0,both,y
hardboiledeggs,0.8,miscellaneous,0,both,y
kozyshackpudding,1.4,miscellaneous,0,both,y
OIKOSgreekyogurt,2.5,miscellaneous,0,both,y
ricepudding,2.5,miscellaneous,0,both,y
yogurtparfait,3.45,miscellaneous,0,both,y
boxedwater,2.15,miscellaneous,0,both,y
honesttea,2.15,miscellaneous,0,both,y
lactaid,1.75,miscellaneous,0,both,y
milkhalfpint,0.95,miscellaneous,0,both,y
milksilksoy,2.95,miscellaneous,0,both,y
powerade,2,miscellaneous,0,both,y
snapple,2.15,miscellaneous,0,both,y
tropicana,2.05,miscellaneous,0,both,y
coffee8oz,1.15,beverage,0,both,n
coffee12oz,1.6,beverage,0,both,n
latte8oz,1.4,beverage,0,both,n
latte12oz,2,beverage,0,both,n
cappuccino8oz,1.4,beverage,0,both,n
cappuccino12oz,2,beverage,0,both,n
cafemocha8oz,1.4,beverage,0,both,n
cafemocha12oz,2,beverage,0,both,n
mochaccino8oz,1.4,beverage,0,both,n
mochaccino12oz,2,beverage,0,both,n
hotcocoa8oz,1.4,beverage,0,both,n
hotcocoa12oz,2,beverage,0,both,n
tea,1.4,beverage,0,both,n
juice8oz,1.3,beverage,0,both,n
juice12oz,1.85,beverage,0,both,n
juice16oz,2.2,beverage,0,both,n
juice32oz,3.15,beverage,0,both,n
soda16oz,1.3,beverage,0,both,n
soda32oz,1.5,beverage,0,both,n
emptycup,0.25,beverage,0,both,n
wafflewithstrawberries,4.5,grill,0,both,n
hamandcheesewaffelini,4.5,grill,0,both,n
chickenandwaffles,6,grill,0,both,n
